unitType,make,year,modelName,color,stockNumber,msrp,unitId,invoice,holdback,rebate,model,age,advertisedPrice,structure,hondaCode,vin
ATV SPORT,HONDA,2023,FOURTRAX 250X,RED,200008,"5,299.00",200008-TRX250XP,"5,230.00",265.00,0.00,TRX250XP,64,"5,299.00",OFF ROAD,257799,1HFTE2741P4200008
ATV UTILITY,HONDA,2023,FOREMAN 4X4 ES EPS,Red,900553,"8,849.00",900553-TRX520FE2P,"8,319.00",442.00,0.00,TRX520FE2P,43,"8,849.00",OFF ROAD,257398,1HFTE4467P4900553
ATV UTILITY,HONDA,2023,FourTrax Rancher 4X4,Red,905819,"6,999.00",905819-TRX420FM1LM,"6,709.00",350.00,0.00,TRX420FM1LM,1,"6,999.00",OFF ROAD,257698,1HFTE40K7P4905819
ATV UTILITY,HONDA,2023,RANCHER,Black Forest Green,900970,"5,899.00",900970-TRX420TM1P,"5,752.00",295.00,0.00,TRX420TM1P,58,"5,899.00",OFF ROAD,257756,1HFTE3903P4900970
ATV UTILITY,HONDA,2023,RANCHER 4X4,Black Forest Green,905347,"6,999.00",905347-TRX420FM1P,"6,709.00",350.00,0.00,TRX420FM1P,43,"6,999.00",OFF ROAD,257696,1HFTE40K3P4905347
ATV UTILITY,HONDA,2023,RANCHER 4X4,Black Forest Green,905020,"6,999.00",905020-TRX420FM1P,"6,709.00",350.00,0.00,TRX420FM1P,26,"6,999.00",OFF ROAD,257696,1HFTE40K4P4905020
ATV UTILITY,HONDA,2023,RANCHER 4X4 AT EPS,Reactor Blue,900387,"8,199.00",900387-TRX420FA2P,"7,753.00",410.00,0.00,TRX420FA2P,69,"8,199.00",OFF ROAD,257577,1HFTE4197P4900387
ATV UTILITY,HONDA,2023,RANCHER 4X4 AT IRS EPS,Red,800491,"8,699.00",800491-TRX420FA6P,"8,188.00",435.00,0.00,TRX420FA6P,23,"8,699.00",OFF ROAD,257538,1HFTE47D1P4800491
ATV UTILITY,HONDA,2023,RANCHER 4X4 AT IRS EPS,Red,800485,"8,699.00",800485-TRX420FA6P,"8,188.00",435.00,0.00,TRX420FA6P,23,"8,699.00",OFF ROAD,257538,1HFTE47D6P4800485
ATV UTILITY,HONDA,2023,RANCHER 4X4 EPS,Honda Phantom Camo,900025,"8,199.00",900025-TRX420FM2P,"7,753.00",410.00,0.00,TRX420FM2P,56,"8,199.00",OFF ROAD,257663,1HFTE40P6P4900025
ATV UTILITY,HONDA,2023,RANCHER 4X4 EPS,Honda Phantom Camo,900026,"8,199.00",900026-TRX420FM2P,"7,753.00",410.00,0.00,TRX420FM2P,56,"8,199.00",OFF ROAD,257663,1HFTE40P8P4900026
ATV UTILITY,HONDA,2023,RECON,Red,701151,"4,699.00",701151-TRX250TM1P,"4,708.00",235.00,0.00,TRX250TM1P,45,"4,699.00",OFF ROAD,257788,1HFTE2197P4701151
